[0m[ INFO] [1599714098.267333641]: to link... 192.168.13.103:2112[0m
[0m[ INFO] [1599714098.268188490]: Connect Success[0m
[0m[ INFO] [1599714747.683204536]: unknown code![0m
[0m[ INFO] [1599714749.363312845]: unknown code![0m
[0m[ INFO] [1599714756.683310930]: unknown code![0m
[0m[ INFO] [1599714756.683455310]: unknown code![0m
[0m[ INFO] [1599714759.623293747]: unknown code![0m
[0m[ INFO] [1599714759.623472676]: unknown code![0m
[0m[ INFO] [1599714760.103253806]: unknown code![0m
[0m[ INFO] [1599714760.643239610]: unknown code![0m
[0m[ INFO] [1599714761.543242143]: unknown code![0m
[0m[ INFO] [1599714766.273316823]: LIM_CODE_HBACK[0m
[0m[ INFO] [1599714807.122599798]: LIM_CODE_HBACK[0m
[0m[ INFO] [1599714811.682232317]: unknown code![0m
[0m[ INFO] [1599714811.682416013]: unknown code![0m
[0m[ INFO] [1599714819.061926614]: unknown code![0m
[0m[ INFO] [1599714819.121900959]: unknown code![0m
[0m[ INFO] [1599714831.001451815]: unknown code![0m
[0m[ INFO] [1599714831.001609006]: unknown code![0m
[0m[ INFO] [1599714831.421389802]: unknown code![0m
[0m[ INFO] [1599714831.481434217]: unknown code![0m
[0m[ INFO] [1599714831.661377974]: unknown code![0m
[0m[ INFO] [1599714831.721618996]: unknown code![0m
[0m[ INFO] [1599714834.001322571]: unknown code![0m
[0m[ INFO] [1599714834.061287188]: unknown code![0m
[0m[ INFO] [1599714834.841273807]: unknown code![0m
[0m[ INFO] [1599714834.901279166]: unknown code![0m
[0m[ INFO] [1599714836.881181317]: unknown code![0m
[0m[ INFO] [1599714836.941195740]: unknown code![0m
[0m[ INFO] [1599714839.341114160]: unknown code![0m
[0m[ INFO] [1599714839.701011950]: unknown code![0m
[0m[ INFO] [1599714840.660991574]: unknown code![0m
[0m[ INFO] [1599714840.720997765]: unknown code![0m
[0m[ INFO] [1599714841.141130398]: unknown code![0m
[0m[ INFO] [1599714841.200979053]: unknown code![0m
[0m[ INFO] [1599714846.180687868]: unknown code![0m
[0m[ INFO] [1599714846.240735335]: unknown code![0m
[0m[ INFO] [1599714846.890831201]: LIM_CODE_HBACK[0m
[0m[ INFO] [1599714848.090641707]: unknown code![0m
[0m[ INFO] [1599714848.150595020]: unknown code![0m
[0m[ INFO] [1599714850.190566549]: unknown code![0m
[0m[ INFO] [1599714850.190696768]: unknown code![0m
[0m[ INFO] [1599714850.250662986]: unknown code![0m
[0m[ INFO] [1599714850.250804119]: unknown code![0m
[0m[ INFO] [1599714850.255842737]: unknown code![0m
[0m[ INFO] [1599714850.610488850]: unknown code![0m
[0m[ INFO] [1599714851.270491230]: unknown code![0m
[0m[ INFO] [1599714851.330602019]: unknown code![0m
[0m[ INFO] [1599714858.830054752]: unknown code![0m
[0m[ INFO] [1599714858.890190327]: unknown code![0m
[0m[ INFO] [1599714859.430010344]: unknown code![0m
[0m[ INFO] [1599714859.910080638]: unknown code![0m
[0m[ INFO] [1599714860.749917907]: unknown code![0m
[0m[ INFO] [1599714885.348463496]: unknown code![0m
[0m[ INFO] [1599714885.348607962]: unknown code![0m
[0m[ INFO] [1599714887.018426850]: LIM_CODE_HBACK[0m
[0m[ INFO] [1599714887.738318332]: unknown code![0m
[0m[ INFO] [1599714887.798245352]: unknown code![0m
[0m[ INFO] [1599714889.178254630]: unknown code![0m
[0m[ INFO] [1599714889.238184202]: unknown code![0m
[0m[ INFO] [1599714891.338056878]: unknown code![0m
[0m[ INFO] [1599714891.398024110]: unknown code![0m
[0m[ INFO] [1599714891.518220216]: unknown code![0m
[0m[ INFO] [1599714891.518560473]: unknown code![0m
[0m[ INFO] [1599714892.597994261]: unknown code![0m
[0m[ INFO] [1599714892.838093883]: unknown code![0m
[0m[ INFO] [1599714893.077929066]: unknown code![0m
[0m[ INFO] [1599714893.318014750]: unknown code![0m
[0m[ INFO] [1599714893.677896307]: unknown code![0m
[0m[ INFO] [1599714896.317747860]: unknown code![0m
[0m[ INFO] [1599714896.317894453]: unknown code![0m
[0m[ INFO] [1599714897.337619909]: unknown code![0m
[0m[ INFO] [1599714897.397685852]: unknown code![0m
[0m[ INFO] [1599714898.057554904]: unknown code![0m
[0m[ INFO] [1599714898.177567401]: unknown code![0m
[0m[ INFO] [1599714900.637427267]: unknown code![0m
[0m[ INFO] [1599714901.057391780]: unknown code![0m
[0m[ INFO] [1599714901.177343403]: unknown code![0m
[0m[ INFO] [1599714901.237394249]: unknown code![0m
[0m[ INFO] [1599714901.297358500]: unknown code![0m
[0m[ INFO] [1599714902.497261574]: unknown code![0m
[0m[ INFO] [1599714909.216862388]: unknown code![0m
[0m[ INFO] [1599714909.217026844]: unknown code![0m
[0m[ INFO] [1599714909.696890656]: unknown code![0m
[0m[ INFO] [1599714909.756747029]: unknown code![0m
[0m[ INFO] [1599714910.596780534]: unknown code![0m
[0m[ INFO] [1599714911.796657717]: unknown code![0m
[0m[ INFO] [1599714912.276593995]: unknown code![0m
[0m[ INFO] [1599714912.336690971]: unknown code![0m
[0m[ INFO] [1599714912.996538588]: unknown code![0m
[0m[ INFO] [1599714913.056554398]: unknown code![0m
[0m[ INFO] [1599714926.245692322]: LIM_CODE_HBACK[0m
[0m[ INFO] [1599714954.324034652]: LIM_CODE_ALARM[0m
[0m[ INFO] [1599714957.623163298]: LIM_CODE_DISALARM[0m
[0m[ INFO] [1599714966.792578384]: LIM_CODE_HBACK[0m
[0m[ INFO] [1599714971.172044038]: unknown code![0m
[0m[ INFO] [1599714971.231994146]: unknown code![0m
[0m[ INFO] [1599714972.551946048]: unknown code![0m
[0m[ INFO] [1599714973.151824418]: unknown code![0m
[0m[ INFO] [1599714973.631791157]: unknown code![0m
[0m[ INFO] [1599714975.311736692]: unknown code![0m
[0m[ INFO] [1599714981.671112945]: unknown code![0m
[0m[ INFO] [1599714981.731240377]: unknown code![0m
[0m[ INFO] [1599714982.151263000]: unknown code![0m
[0m[ INFO] [1599714982.211086026]: unknown code![0m
[0m[ INFO] [1599714985.390803146]: unknown code![0m
[0m[ INFO] [1599714985.451066750]: unknown code![0m
[0m[ INFO] [1599714985.451256284]: unknown code![0m
[0m[ INFO] [1599714985.510853870]: unknown code![0m
[0m[ INFO] [1599714985.630805455]: unknown code![0m
[0m[ INFO] [1599714985.690824482]: unknown code![0m
[0m[ INFO] [1599714985.750812784]: unknown code![0m
[0m[ INFO] [1599714985.870802070]: unknown code![0m
[0m[ INFO] [1599714986.890666906]: unknown code![0m
[0m[ INFO] [1599714987.010675615]: unknown code![0m
[0m[ INFO] [1599714987.070867757]: unknown code![0m
[0m[ INFO] [1599714987.130746649]: unknown code![0m
[0m[ INFO] [1599714988.030626974]: unknown code![0m
[0m[ INFO] [1599714988.030778704]: unknown code![0m
[0m[ INFO] [1599714990.310480381]: unknown code![0m
[0m[ INFO] [1599714990.310769750]: unknown code![0m
[0m[ INFO] [1599714990.315611058]: unknown code![0m
[0m[ INFO] [1599714990.370439344]: unknown code![0m
[0m[ INFO] [1599714990.910353548]: unknown code![0m
[0m[ INFO] [1599714991.150314006]: unknown code![0m
[0m[ INFO] [1599714991.390469637]: unknown code![0m
[0m[ INFO] [1599714991.450331986]: unknown code![0m
[0m[ INFO] [1599714992.110302535]: unknown code![0m
[0m[ INFO] [1599714992.890357464]: unknown code![0m
[0m[ INFO] [1599714993.010269335]: unknown code![0m
[0m[ INFO] [1599714993.070159675]: unknown code![0m
[0m[ INFO] [1599714994.270071325]: unknown code![0m
[0m[ INFO] [1599714995.050051357]: unknown code![0m
[0m[ INFO] [1599714995.170034030]: unknown code![0m
[0m[ INFO] [1599714997.209889718]: unknown code![0m
[0m[ INFO] [1599714997.749780263]: unknown code![0m
[0m[ INFO] [1599714997.809726778]: unknown code![0m
[0m[ INFO] [1599714998.589717402]: unknown code![0m
[0m[ INFO] [1599714998.649836458]: unknown code![0m
[0m[ INFO] [1599714999.669564479]: unknown code![0m
[0m[ INFO] [1599714999.729619171]: unknown code![0m
[0m[ INFO] [1599714999.789554335]: unknown code![0m
[0m[ INFO] [1599715000.509561103]: unknown code![0m
[0m[ INFO] [1599715001.409498610]: unknown code![0m
[0m[ INFO] [1599715001.469430752]: unknown code![0m
[0m[ INFO] [1599715003.809224083]: unknown code![0m
[0m[ INFO] [1599715003.869209632]: unknown code![0m
[0m[ INFO] [1599715005.239251772]: LIM_CODE_HBACK[0m
[0m[ INFO] [1599715005.779038604]: unknown code![0m
[0m[ INFO] [1599715005.839083795]: unknown code![0m
[0m[ INFO] [1599715009.319096424]: unknown code![0m
[0m[ INFO] [1599715009.378796839]: unknown code![0m
[0m[ INFO] [1599715010.038864754]: unknown code![0m
[0m[ INFO] [1599715010.158772973]: unknown code![0m
[0m[ INFO] [1599715011.838529294]: unknown code![0m
[0m[ INFO] [1599715012.918517955]: unknown code![0m
[0m[ INFO] [1599715014.898316841]: unknown code![0m
[0m[ INFO] [1599715015.318437597]: unknown code![0m
[0m[ INFO] [1599715016.758110278]: unknown code![0m
[0m[ INFO] [1599715016.818156248]: unknown code![0m
[0m[ INFO] [1599715038.536188122]: unknown code![0m
[0m[ INFO] [1599715038.596178219]: unknown code![0m
[0m[ INFO] [1599715038.656177686]: unknown code![0m
[0m[ INFO] [1599715038.656354233]: unknown code![0m
[0m[ INFO] [1599715038.716159144]: unknown code![0m
[0m[ INFO] [1599715038.956099138]: unknown code![0m
[0m[ INFO] [1599715045.185704447]: LIM_CODE_HBACK[0m
[0m[ INFO] [1599715085.731921155]: LIM_CODE_HBACK[0m
[0m[ INFO] [1599715122.704209000]: unknown code![0m
[0m[ INFO] [1599715122.764254659]: unknown code![0m
[0m[ INFO] [1599715122.884430125]: unknown code![0m
[0m[ INFO] [1599715122.944470662]: unknown code![0m
[0m[ INFO] [1599715126.118089382]: LIM_CODE_HBACK[0m
[0m[ INFO] [1599715160.049766371]: unknown code![0m
[0m[ INFO] [1599715160.109806556]: unknown code![0m
[0m[ INFO] [1599715160.110087620]: unknown code![0m
[0m[ INFO] [1599715161.070563921]: unknown code![0m
[0m[ INFO] [1599715164.973792221]: unknown code![0m
[0m[ INFO] [1599715165.033766604]: unknown code![0m
[0m[ INFO] [1599715165.574256217]: unknown code![0m
[0m[ INFO] [1599715165.634522062]: unknown code![0m
[0m[ INFO] [1599715165.634755711]: unknown code![0m
[0m[ INFO] [1599715165.694343781]: unknown code![0m
[0m[ INFO] [1599715165.754378148]: unknown code![0m
[0m[ INFO] [1599715165.814379788]: unknown code![0m
[0m[ INFO] [1599715165.934477216]: unknown code![0m
[0m[ INFO] [1599715166.044731701]: LIM_CODE_HBACK[0m
[0m[ INFO] [1599715166.164785421]: unknown code![0m
[0m[ INFO] [1599715166.224761649]: unknown code![0m
[0m[ INFO] [1599715166.284780735]: unknown code![0m
[0m[ INFO] [1599715166.705124841]: unknown code![0m
[0m[ INFO] [1599715166.765153311]: unknown code![0m
[0m[ INFO] [1599715166.885478048]: unknown code![0m
[0m[ INFO] [1599715166.945286081]: unknown code![0m
[0m[ INFO] [1599715167.065393848]: unknown code![0m
[0m[ INFO] [1599715168.926918894]: unknown code![0m
[0m[ INFO] [1599715170.007724951]: unknown code![0m
[0m[ INFO] [1599715170.008082557]: unknown code![0m
[0m[ INFO] [1599715170.012857032]: unknown code![0m
[0m[ INFO] [1599715170.127821681]: unknown code![0m
[0m[ INFO] [1599715170.188018991]: unknown code![0m
[0m[ INFO] [1599715170.848516500]: unknown code![0m
[0m[ INFO] [1599715170.848669156]: unknown code![0m
[0m[ INFO] [1599715170.908504016]: unknown code![0m
[0m[ INFO] [1599715170.968397424]: unknown code![0m
[0m[ INFO] [1599715171.028474260]: unknown code![0m
[0m[ INFO] [1599715171.568839704]: unknown code![0m
[0m[ INFO] [1599715171.628975963]: unknown code![0m
[0m[ INFO] [1599715171.689011580]: unknown code![0m
[0m[ INFO] [1599715171.749028365]: unknown code![0m
[0m[ INFO] [1599715171.809050840]: unknown code![0m
[0m[ INFO] [1599715172.889975954]: unknown code![0m
[0m[ INFO] [1599715174.991471388]: unknown code![0m
[0m[ INFO] [1599715174.991675551]: unknown code![0m
[0m[ INFO] [1599715175.051568226]: unknown code![0m
[0m[ INFO] [1599715175.111623610]: unknown code![0m
[0m[ INFO] [1599715175.111739877]: unknown code![0m
[0m[ INFO] [1599715175.952226324]: unknown code![0m
[0m[ INFO] [1599715176.012177068]: unknown code![0m
[0m[ INFO] [1599715176.612682067]: unknown code![0m
[0m[ INFO] [1599715177.032953528]: unknown code![0m
[0m[ INFO] [1599715177.093048715]: unknown code![0m
[0m[ INFO] [1599715177.093159187]: unknown code![0m
[0m[ INFO] [1599715177.393253835]: unknown code![0m
[0m[ INFO] [1599715177.453368161]: unknown code![0m
[0m[ INFO] [1599715177.573345247]: unknown code![0m
[0m[ INFO] [1599715177.573701393]: unknown code![0m
[0m[ INFO] [1599715178.473935472]: unknown code![0m
[0m[ INFO] [1599715178.534085551]: unknown code![0m
[0m[ INFO] [1599715178.594031833]: unknown code![0m
[0m[ INFO] [1599715178.654153220]: unknown code![0m
[0m[ INFO] [1599715178.714163128]: unknown code![0m
[0m[ INFO] [1599715178.834264622]: unknown code![0m
[0m[ INFO] [1599715178.834436479]: unknown code![0m
[0m[ INFO] [1599715179.074520079]: unknown code![0m
[0m[ INFO] [1599715179.074855330]: unknown code![0m
[0m[ INFO] [1599715179.134507283]: unknown code![0m
[0m[ INFO] [1599715179.194484273]: unknown code![0m
[0m[ INFO] [1599715179.254589588]: unknown code![0m
[0m[ INFO] [1599715179.434804724]: unknown code![0m
[0m[ INFO] [1599715179.494714257]: unknown code![0m
[0m[ INFO] [1599715179.614855384]: unknown code![0m
[0m[ INFO] [1599715179.674820229]: unknown code![0m
[0m[ INFO] [1599715179.794901121]: unknown code![0m
[0m[ INFO] [1599715179.975092577]: unknown code![0m
[0m[ INFO] [1599715180.035226256]: unknown code![0m
[0m[ INFO] [1599715180.035536650]: unknown code![0m
[0m[ INFO] [1599715180.815682708]: unknown code![0m
[0m[ INFO] [1599715190.002104416]: unknown code![0m
[0m[ INFO] [1599715190.062049268]: unknown code![0m
[0m[ INFO] [1599715193.664304430]: unknown code![0m
[0m[ INFO] [1599715193.724404084]: unknown code![0m
[0m[ INFO] [1599715194.144685729]: unknown code![0m
[0m[ INFO] [1599715194.264727272]: unknown code![0m
[0m[ INFO] [1599715194.444816132]: unknown code![0m
[0m[ INFO] [1599715195.465521533]: unknown code![0m
[0m[ INFO] [1599715195.825745423]: unknown code![0m
[0m[ INFO] [1599715195.885719985]: unknown code![0m
[0m[ INFO] [1599715196.606341468]: unknown code![0m
[0m[ INFO] [1599715196.666290648]: unknown code![0m
[0m[ INFO] [1599715196.726264728]: unknown code![0m
[0m[ INFO] [1599715197.206738537]: unknown code![0m
[0m[ INFO] [1599715197.386729430]: unknown code![0m
[0m[ INFO] [1599715197.446904502]: unknown code![0m
[0m[ INFO] [1599715197.447055145]: unknown code![0m
[0m[ INFO] [1599715197.506724786]: unknown code![0m
[0m[ INFO] [1599715199.427953104]: unknown code![0m
[0m[ INFO] [1599715203.080319539]: LIM_CODE_HBACK[0m
[0m[ INFO] [1599715204.100862047]: unknown code![0m
[0m[ INFO] [1599715204.101013947]: unknown code![0m
[0m[ INFO] [1599715205.661723235]: unknown code![0m
[0m[ INFO] [1599715205.901889293]: unknown code![0m
[0m[ INFO] [1599715206.502327606]: unknown code![0m
[0m[ INFO] [1599715206.742372328]: unknown code![0m
[0m[ INFO] [1599715209.684162591]: unknown code![0m
[0m[ INFO] [1599715210.104292742]: unknown code![0m
[33m[ WARN] [1599715210.455673005]: Shutdown request received.[0m
[33m[ WARN] [1599715210.455692314]: Reason given for shutdown: [user request][0m
